Participant ID,Video Name,Frame Index,Gaze X,Gaze Y
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,19,0.4761960208415985,0.7226051986217499
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,20,0.4762943387031555,0.7224282622337341
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,21,0.47505365312099457,0.7226295173168182
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,22,0.47474241256713867,0.7226221561431885
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,23,0.47244757413864136,0.7222226858139038
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,24,0.4717924892902374,0.7225763499736786
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,25,0.471448615193367,0.7225124537944794
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,26,0.47426098585128784,0.7222760617733002
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,27,0.4744964838027954,0.7222521603107452
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,28,0.4742465019226074,0.7231431007385254
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,29,0.4731169790029526,0.7227689325809479
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,30,0.472029373049736,0.7222051322460175
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,31,0.4724203050136566,0.7226911783218384
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,32,0.47283415496349335,0.7228040397167206
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,33,0.47344306111335754,0.7231965065002441
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,34,0.4740038216114044,0.7233926057815552
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,35,0.47327539324760437,0.7234815061092377
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,36,0.4728953540325165,0.7236036062240601
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,37,0.4733716994524002,0.7238194942474365
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,38,0.4731314331293106,0.7240155041217804
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,39,0.4737120121717453,0.7240434885025024
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,40,0.47430527210235596,0.7246342897415161
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,41,0.4735654592514038,0.7249293327331543
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,42,0.47184060513973236,0.724806010723114
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,43,0.4709859937429428,0.7251047492027283
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,44,0.47027118504047394,0.7246748208999634
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,45,0.4710235744714737,0.7250396609306335
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,46,0.47076816856861115,0.7254634201526642
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,47,0.4704097509384155,0.725148618221283
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,48,0.47065240144729614,0.7247050404548645
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,49,0.47018514573574066,0.7251671850681305
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,50,0.4702107757329941,0.7248977720737457
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,51,0.47100456058979034,0.724738210439682
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,52,0.4702400118112564,0.7250458002090454
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,53,0.46976786851882935,0.7253008186817169
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,54,0.47061432898044586,0.7251767516136169
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,55,0.46992045640945435,0.7254734337329865
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,56,0.4691906124353409,0.7255234718322754
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,57,0.4699431359767914,0.7250720858573914
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,58,0.46930545568466187,0.7256758511066437
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,59,0.46928219497203827,0.7260179221630096
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,60,0.4697640389204025,0.7257488965988159
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,61,0.4693610966205597,0.7261916100978851
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,62,0.4695076495409012,0.7263511121273041
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,63,0.4711197167634964,0.7258042693138123
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,64,0.4712647348642349,0.7262973785400391
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,65,0.4715021848678589,0.7260241806507111
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,66,0.4724825322628021,0.7263980805873871
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,67,0.4722075015306473,0.7265523076057434
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,68,0.4722626060247421,0.7261791229248047
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,69,0.4727555960416794,0.7269157469272614
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,70,0.4732937216758728,0.7265652418136597
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,71,0.4737360179424286,0.7265232801437378
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,72,0.4748341590166092,0.7276478111743927
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,73,0.474756121635437,0.7282265424728394
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,74,0.4743286073207855,0.7275199592113495
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,75,0.47456520795822144,0.7277253270149231
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,76,0.47211919724941254,0.7278333008289337
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,77,0.4718562960624695,0.7277213335037231
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,78,0.47302864491939545,0.7280640304088593
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,79,0.4731701910495758,0.7285900413990021
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,80,0.4729055315256119,0.728354424238205
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,81,0.4736248403787613,0.7284505069255829
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,82,0.4734764099121094,0.7282662987709045
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,83,0.4726747125387192,0.728405237197876
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,84,0.47383710741996765,0.7281174063682556
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,85,0.47685836255550385,0.7283794581890106
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,86,0.4787995368242264,0.728309839963913
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,87,0.4790000468492508,0.7284518182277679
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,88,0.4792788028717041,0.7286083102226257
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,89,0.4786699414253235,0.7278892397880554
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,90,0.47903972864151,0.728747695684433
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,91,0.4793541133403778,0.7284681499004364
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,92,0.47844335436820984,0.7278032600879669
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,93,0.4789506196975708,0.7286143898963928
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,94,0.47892899811267853,0.7286212742328644
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,95,0.4779651314020157,0.7276888489723206
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,96,0.4779452085494995,0.7286629974842072
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,97,0.4784409999847412,0.7285285592079163
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,98,0.47758154571056366,0.7278206944465637
P_08,1491591937547_13_-study-where_to_find_morel_mushrooms_instructions.webm,99,0.47858498990535736,0.728676825761795
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,0,0.4694229066371918,0.7332675457000732
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,1,0.46892766654491425,0.7329727113246918
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,2,0.46637821197509766,0.7329274415969849
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,3,0.469522088766098,0.7324928343296051
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,4,0.46809767186641693,0.7317009568214417
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,5,0.4685268849134445,0.7320805490016937
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,6,0.47259044647216797,0.7315143346786499
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,7,0.468586727976799,0.7306345701217651
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,8,0.47046656906604767,0.7315819263458252
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,9,0.47260576486587524,0.7312484979629517
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,10,0.4703821539878845,0.7305213809013367
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,11,0.4709821492433548,0.7308030426502228
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,12,0.4727628529071808,0.7303777039051056
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,13,0.4730985015630722,0.7303981184959412
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,14,0.47228698432445526,0.7311027348041534
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,15,0.47263871133327484,0.7302952110767365
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,16,0.47191834449768066,0.7299729287624359
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,17,0.4739760309457779,0.7310968339443207
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,18,0.4739248752593994,0.7304571866989136
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,19,0.47355830669403076,0.7299578487873077
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,20,0.4739445000886917,0.7301952242851257
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,21,0.47442205250263214,0.7301904261112213
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,22,0.47364541888237,0.7303268313407898
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,23,0.4751632511615753,0.7306817173957825
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,24,0.47585228085517883,0.7302984297275543
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,25,0.47486527264118195,0.7297704517841339
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,26,0.47602199018001556,0.7305115759372711
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,27,0.4756539463996887,0.7306869924068451
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,28,0.4748777896165848,0.7303219437599182
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,29,0.47679004073143005,0.7313260138034821
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,30,0.4768733084201813,0.7307073771953583
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,31,0.47609156370162964,0.7302736341953278
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,32,0.47727537155151367,0.7309468984603882
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,33,0.4768335074186325,0.7306721210479736
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,34,0.4762479215860367,0.7299391031265259
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,35,0.4776597321033478,0.7305843830108643
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,36,0.4769643098115921,0.7304435670375824
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,37,0.47583621740341187,0.7294570803642273
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,38,0.4764191508293152,0.7300983965396881
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,39,0.47567468881607056,0.7294734716415405
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,40,0.475080743432045,0.7289703786373138
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,41,0.4757395535707474,0.7293664216995239
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,42,0.47555139660835266,0.7293190062046051
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,43,0.47547176480293274,0.7285923659801483
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,44,0.4758480489253998,0.7289237678050995
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,45,0.47511017322540283,0.728485643863678
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,46,0.4749515950679779,0.7279536426067352
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,47,0.47602492570877075,0.7280953228473663
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,48,0.4750595986843109,0.7280782759189606
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,49,0.47414393723011017,0.7274702489376068
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,50,0.4759712219238281,0.7282365262508392
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,51,0.47582605481147766,0.7281807065010071
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,52,0.47490644454956055,0.7278297543525696
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,53,0.47577252984046936,0.728427529335022
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,54,0.47552961111068726,0.7282453775405884
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,55,0.4753766655921936,0.7278830409049988
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,56,0.4761980175971985,0.7288463115692139
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,57,0.47560738027095795,0.728908509016037
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,58,0.4752681404352188,0.7287008166313171
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,59,0.47614623606204987,0.7293563485145569
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,60,0.47598424553871155,0.7295137941837311
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,61,0.4759696274995804,0.7289984226226807
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,62,0.4772118777036667,0.7297050654888153
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,63,0.4764503091573715,0.7296347618103027
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,64,0.4763185381889343,0.7290919125080109
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,65,0.47686877846717834,0.7294637560844421
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,66,0.47614313662052155,0.7296415269374847
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,67,0.475948303937912,0.7290776371955872
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,68,0.47763240337371826,0.7313376665115356
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,69,0.4781130254268646,0.7335292398929596
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,70,0.47515562176704407,0.73415407538414
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,71,0.4776719659566879,0.7332081496715546
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,72,0.4771648049354553,0.7322361767292023
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,73,0.47513429820537567,0.7310315668582916
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,74,0.4782588481903076,0.731641948223114
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,75,0.47753696143627167,0.7306165993213654
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,76,0.47743546962738037,0.7300347685813904
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,77,0.4791412651538849,0.7303935587406158
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,78,0.4784981310367584,0.7305464446544647
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,79,0.476813405752182,0.7295153439044952
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,80,0.47788912057876587,0.7303890883922577
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,81,0.47804056107997894,0.7302820086479187
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,82,0.4773837924003601,0.7294564545154572
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,83,0.4795440435409546,0.730459064245224
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,84,0.477904349565506,0.7302237153053284
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,85,0.47701650857925415,0.7294979095458984
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,86,0.47856566309928894,0.7306857109069824
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,87,0.4778776317834854,0.7307078242301941
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,88,0.4771704226732254,0.7299699783325195
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,89,0.479562371969223,0.7306648790836334
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,90,0.4782199412584305,0.7303846776485443
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,91,0.47822408378124237,0.7294649481773376
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,92,0.4800085872411728,0.7306492626667023
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,93,0.47902217507362366,0.7303665280342102
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,94,0.4794401377439499,0.7292968332767487
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,95,0.48036542534828186,0.7309780716896057
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,96,0.47943978011608124,0.7310063242912292
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,97,0.47865983843803406,0.730794370174408
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,98,0.4800954908132553,0.7315843999385834
P_08,1491591937547_14_-study-where_to_find_morel_mushrooms.webm,99,0.4790453016757965,0.731358677148819
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,0,0.4999057203531265,0.7319504916667938
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,1,0.5003267377614975,0.732072114944458
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,2,0.49789461493492126,0.7310446202754974
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,3,0.49910883605480194,0.7322590947151184
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,4,0.4981936067342758,0.7323065400123596
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,5,0.49809160828590393,0.7332184612751007
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,6,0.4987034350633621,0.7328071594238281
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,7,0.49858973920345306,0.7334603667259216
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,8,0.49907028675079346,0.7340727150440216
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,9,0.49974866211414337,0.7352305948734283
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,10,0.4988348186016083,0.7350320518016815
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,11,0.49960118532180786,0.7358028590679169
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,12,0.4995628297328949,0.7357989251613617
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,13,0.4971354603767395,0.7357534468173981
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,14,0.4989738166332245,0.7368307113647461
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,15,0.49920831620693207,0.7375504672527313
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,16,0.498023122549057,0.7371577024459839
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,17,0.4996790289878845,0.7380541265010834
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,18,0.49924544990062714,0.7376745045185089
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,19,0.4995069056749344,0.7388145327568054
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,20,0.4992121160030365,0.7383894622325897
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,21,0.4996546655893326,0.7384767830371857
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,22,0.49778567254543304,0.7383087575435638
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,23,0.49925315380096436,0.7384549975395203
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,24,0.4996752589941025,0.7383200824260712
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,25,0.49791093170642853,0.7384378612041473
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,26,0.49964621663093567,0.738995224237442
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,27,0.4994603842496872,0.7385196685791016
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,28,0.50040403008461,0.7396024465560913
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,29,0.4999462813138962,0.738476425409317
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,30,0.500141978263855,0.7382629811763763
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,31,0.498774915933609,0.7378536462783813
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,32,0.5009982734918594,0.7379668354988098
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,33,0.5010277032852173,0.7375531196594238
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,34,0.500408723950386,0.738062173128128
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,35,0.5007968097925186,0.7372655868530273
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,36,0.5004679262638092,0.7372565865516663
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,37,0.4993447959423065,0.7363975048065186
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,38,0.5003989934921265,0.7365923821926117
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,39,0.5007882714271545,0.7361403107643127
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,40,0.4994041323661804,0.7361753880977631
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,41,0.5004628598690033,0.7355417311191559
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,42,0.5002768486738205,0.7353437840938568
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,43,0.4998253583908081,0.7349498867988586
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,44,0.49985840916633606,0.7346505224704742
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,45,0.5000737011432648,0.7347716391086578
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,46,0.498323529958725,0.7330031394958496
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,47,0.49826952815055847,0.7325095236301422
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,48,0.49831855297088623,0.7322651147842407
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,49,0.4970739632844925,0.7313873171806335
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,50,0.49682365357875824,0.7307195663452148
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,51,0.4971277564764023,0.7303135693073273
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,52,0.4964636266231537,0.7295088469982147
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,53,0.4964812099933624,0.7294807136058807
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,54,0.49749134480953217,0.7297277748584747
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,55,0.49671168625354767,0.7291785180568695
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,56,0.49681466817855835,0.7295214533805847
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,57,0.497055321931839,0.7299298048019409
P_08,1491591937547_16_-study-tooth_abscess_instructions.webm,58,0.4960947334766388,0.7290721833705902
